country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Thailand,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0472453832626343,Total,,%,,,,Total
Timor-Leste,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.3028978109359741,Female,,%,,,,Total
Timor-Leste,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.3156952857971191,Male,,%,,,,Total
Timor-Leste,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.309599757194519,Total,,%,,,,Total
Togo,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4616482257843018,Female,,%,,,,Total
Togo,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4345756769180298,Male,,%,,,,Total
Togo,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4477672576904297,Total,,%,,,,Total
Tunisia,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0772417783737183,Female,,%,,,,Total
Tunisia,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0640491247177124,Male,,%,,,,Total
Tunisia,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.070324182510376,Total,,%,,,,Total
Turkmenistan,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0550237894058228,Female,,%,,,,Total
Turkmenistan,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0415599346160889,Male,,%,,,,Total
Turkmenistan,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0482205152511597,Total,,%,,,,Total
Uganda,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.2303414344787598,Female,,%,,,,Total
Uganda,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.220619559288025,Male,,%,,,,Total
Uganda,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.2254643440246582,Total,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.312852144241333,Female,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.3163014650344849,Male,,%,,,,Total
"Tanzania, United Republic of",TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.31464684009552,Total,,%,,,,Total
Yemen,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.506337285041809,Female,,%,,,,Total
Yemen,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.4491283893585205,Male,,%,,,,Total
Yemen,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.4779784679412842,Total,,%,,,,Total
Zambia,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.2697480916976929,Female,,%,,,,Total
Zambia,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.2594001293182373,Male,,%,,,,Total
Zambia,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.264512300491333,Total,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.3074193000793457,Female,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.3281432390213013,Male,,%,,,,Total
Zimbabwe,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.3181084394454956,Total,,%,,,,Total
